--- verilog_synth
-\$_MUX_  _0817_ (
+\$_MUX_  _559_ (
 .A(\mem[12] [6]),
 .B(\mem[13] [6]),
 .S(addr_b[0]),
-.Y(_0344_)
+.Y(_132_)
 );
-\$_MUX_  _0818_ (
+\$_MUX_  _560_ (
 .A(\mem[14] [6]),
 .B(\mem[15] [6]),
 .S(addr_b[0]),
-.Y(_0345_)
+.Y(_133_)
 );
-\$_MUX_  _0819_ (
-.A(_0344_),
-.B(_0345_),
+\$_MUX_  _561_ (
+.A(_132_),
+.B(_133_),
 .S(addr_b[1]),
-.Y(_0346_)
+.Y(_134_)
 );
-\$_MUX_  _0820_ (
-.A(_0343_),
-.B(_0346_),
+\$_MUX_  _562_ (
+.A(_131_),
+.B(_134_),
 .S(addr_b[2]),
-.Y(_0347_)
+.Y(_135_)
 );
-\$_MUX_  _0821_ (
-.A(_0340_),
-.B(_0347_),
+\$_MUX_  _563_ (
+.A(_128_),
+.B(_135_),
 .S(addr_b[3]),
-.Y(_0348_)
+.Y(_136_)
 );
-\$_MUX_  _0822_ (
-.A(_0348_),
+\$_MUX_  _564_ (
+.A(_136_),
 .B(wdata_a[6]),
-.S(_0258_),
-.Y(_0025_)
+.S(_046_),
+.Y(rdata_b[6])
 );
-\$_MUX_  _0823_ (
+\$_MUX_  _565_ (
 .A(\mem[0] [7]),
 .B(\mem[1] [7]),
 .S(addr_b[0]),
-.Y(_0349_)
+.Y(_137_)
 );
-\$_MUX_  _0824_ (
+\$_MUX_  _566_ (
 .A(\mem[2] [7]),
 .B(\mem[3] [7]),
 .S(addr_b[0]),
-.Y(_0350_)
+.Y(_138_)
 );
-\$_MUX_  _0825_ (
-.A(_0349_),
-.B(_0350_),
+\$_MUX_  _567_ (
+.A(_137_),
+.B(_138_),
 .S(addr_b[1]),
-.Y(_0351_)
+.Y(_139_)
 );
-\$_MUX_  _0826_ (
+\$_MUX_  _568_ (
 .A(\mem[4] [7]),
 .B(\mem[5] [7]),
 .S(addr_b[0]),
-.Y(_0352_)
+.Y(_140_)
 );
-\$_MUX_  _0827_ (
+\$_MUX_  _569_ (
 .A(\mem[6] [7]),
 .B(\mem[7] [7]),
 .S(addr_b[0]),
-.Y(_0353_)
+.Y(_141_)
 );
-\$_MUX_  _0828_ (
-.A(_0352_),
-.B(_0353_),
+\$_MUX_  _570_ (
+.A(_140_),
+.B(_141_),
 .S(addr_b[1]),
-.Y(_0354_)
+.Y(_142_)
 );
-\$_MUX_  _0829_ (
-.A(_0351_),
-.B(_0354_),
+\$_MUX_  _571_ (
+.A(_139_),
+.B(_142_),
 .S(addr_b[2]),
-.Y(_0355_)
+.Y(_143_)
 );
-\$_MUX_  _0830_ (
+\$_MUX_  _572_ (
 .A(\mem[8] [7]),
 .B(\mem[9] [7]),
 .S(addr_b[0]),
-.Y(_0356_)
+.Y(_144_)
 );
-\$_MUX_  _0831_ (
+\$_MUX_  _573_ (
 .A(\mem[10] [7]),
 .B(\mem[11] [7]),
 .S(addr_b[0]),
-.Y(_0357_)
+.Y(_145_)
 );
-\$_MUX_  _0832_ (
-.A(_0356_),
-.B(_0357_),
+\$_MUX_  _574_ (
+.A(_144_),
+.B(_145_),
 .S(addr_b[1]),
-.Y(_0358_)
+.Y(_146_)
 );
-\$_MUX_  _0833_ (
+\$_MUX_  _575_ (
 .A(\mem[12] [7]),
 .B(\mem[13] [7]),
 .S(addr_b[0]),
-.Y(_0359_)
+.Y(_147_)
 );
-\$_MUX_  _0834_ (
+\$_MUX_  _576_ (
 .A(\mem[14] [7]),
 .B(\mem[15] [7]),
 .S(addr_b[0]),
-.Y(_0360_)
+.Y(_148_)
 );
-\$_MUX_  _0835_ (
-.A(_0359_),
-.B(_0360_),
+\$_MUX_  _577_ (
+.A(_147_),
+.B(_148_),
 .S(addr_b[1]),
-.Y(_0361_)
+.Y(_149_)
 );
-\$_MUX_  _0836_ (
-.A(_0358_),
-.B(_0361_),
+\$_MUX_  _578_ (
+.A(_146_),
+.B(_149_),
 .S(addr_b[2]),
-.Y(_0362_)
+.Y(_150_)
 );
-\$_MUX_  _0837_ (
-.A(_0355_),
-.B(_0362_),
+\$_MUX_  _579_ (
+.A(_143_),
+.B(_150_),
 .S(addr_b[3]),
-.Y(_0363_)
+.Y(_151_)
 );
-\$_MUX_  _0838_ (
-.A(_0363_),
+\$_MUX_  _580_ (
+.A(_151_),
 .B(wdata_a[7]),
-.S(_0258_),
-.Y(_0026_)
+.S(_046_),
+.Y(rdata_b[7])
 );
-\$_MUX_  _0839_ (
+\$_MUX_  _581_ (
+.A(wdata_a[0]),
+.B(wdata_b[0]),
+.S(wren_b),
+.Y(_016_)
+);
+\$_MUX_  _582_ (
+.A(wdata_a[1]),
+.B(wdata_b[1]),
+.S(wren_b),
+.Y(_017_)
+);
+\$_MUX_  _583_ (
+.A(wdata_a[2]),
+.B(wdata_b[2]),
+.S(wren_b),
+.Y(_018_)
+);
+\$_MUX_  _584_ (
+.A(wdata_a[3]),
+.B(wdata_b[3]),
+.S(wren_b),
+.Y(_019_)
+);
+\$_MUX_  _585_ (
+.A(wdata_a[4]),
+.B(wdata_b[4]),
+.S(wren_b),
+.Y(_020_)
+);
+\$_MUX_  _586_ (
+.A(wdata_a[5]),
+.B(wdata_b[5]),
+.S(wren_b),
+.Y(_021_)
+);
+\$_MUX_  _587_ (
+.A(wdata_a[6]),
+.B(wdata_b[6]),
+.S(wren_b),
+.Y(_022_)
+);
+\$_MUX_  _588_ (
+.A(wdata_a[7]),
+.B(wdata_b[7]),
+.S(wren_b),
+.Y(_023_)
+);
+\$_MUX_  _589_ (
 .A(\mem[0] [0]),
 .B(\mem[1] [0]),
 .S(addr_a[0]),
-.Y(_0364_)
+.Y(_152_)
 );
-\$_MUX_  _0840_ (
+\$_MUX_  _590_ (
 .A(\mem[2] [0]),
 .B(\mem[3] [0]),
 .S(addr_a[0]),
-.Y(_0365_)
+.Y(_153_)
 );
-\$_MUX_  _0841_ (
-.A(_0364_),
-.B(_0365_),
+\$_MUX_  _591_ (
+.A(_152_),
+.B(_153_),
 .S(addr_a[1]),
-.Y(_0366_)
+.Y(_154_)
 );
-\$_MUX_  _0842_ (
+\$_MUX_  _592_ (
 .A(\mem[4] [0]),
 .B(\mem[5] [0]),
 .S(addr_a[0]),
-.Y(_0367_)
+.Y(_155_)
 );
-\$_MUX_  _0843_ (
+\$_MUX_  _593_ (
 .A(\mem[6] [0]),
 .B(\mem[7] [0]),
 .S(addr_a[0]),
-.Y(_0368_)
+.Y(_156_)
 );
-\$_MUX_  _0844_ (
-.A(_0367_),
-.B(_0368_),
+\$_MUX_  _594_ (
+.A(_155_),
+.B(_156_),
 .S(addr_a[1]),
-.Y(_0369_)
+.Y(_157_)
 );
-\$_MUX_  _0845_ (
-.A(_0366_),
-.B(_0369_),
+\$_MUX_  _595_ (
+.A(_154_),
+.B(_157_),
 .S(addr_a[2]),
-.Y(_0370_)
+.Y(_158_)
 );
-\$_MUX_  _0846_ (
+\$_MUX_  _596_ (
 .A(\mem[8] [0]),
 .B(\mem[9] [0]),
 .S(addr_a[0]),
-.Y(_0371_)
+.Y(_159_)
 );
-\$_MUX_  _0847_ (
+\$_MUX_  _597_ (
 .A(\mem[10] [0]),
 .B(\mem[11] [0]),
 .S(addr_a[0]),
-.Y(_0372_)
+.Y(_160_)
 );
-\$_MUX_  _0848_ (
-.A(_0371_),
-.B(_0372_),
+\$_MUX_  _598_ (
+.A(_159_),
+.B(_160_),
 .S(addr_a[1]),
-.Y(_0373_)
+.Y(_161_)
 );
-\$_MUX_  _0849_ (
+\$_MUX_  _599_ (
 .A(\mem[12] [0]),
 .B(\mem[13] [0]),
 .S(addr_a[0]),
-.Y(_0374_)
+.Y(_162_)
 );
-\$_MUX_  _0850_ (
+\$_MUX_  _600_ (
 .A(\mem[14] [0]),
 .B(\mem[15] [0]),
 .S(addr_a[0]),
-.Y(_0375_)
-);
-\$_MUX_  _0851_ (
-.A(_0374_),
-.B(_0375_),
-.S(addr_a[1]),
-.Y(_0376_)
-);
-\$_MUX_  _0852_ (
-.A(_0373_),
-.B(_0376_),
-.S(addr_a[2]),
-.Y(_0377_)
-);
-\$_MUX_  _0853_ (
-.A(_0370_),
-.B(_0377_),
-.S(addr_a[3]),
-.Y(_0000_[0])
-);
-\$_MUX_  _0854_ (
-.A(\mem[0] [1]),
-.B(\mem[1] [1]),
-.S(addr_a[0]),
-.Y(_0378_)
-);
-\$_MUX_  _0855_ (
-.A(\mem[2] [1]),
-.B(\mem[3] [1]),
-.S(addr_a[0]),
-.Y(_0379_)
-);
-\$_MUX_  _0856_ (
-.A(_0378_),
-.B(_0379_),
-.S(addr_a[1]),
-.Y(_0380_)
-);
-\$_MUX_  _0857_ (
-.A(\mem[4] [1]),
-.B(\mem[5] [1]),
-.S(addr_a[0]),
-.Y(_0381_)
-);
-\$_MUX_  _0858_ (
-.A(\mem[6] [1]),
-.B(\mem[7] [1]),
-.S(addr_a[0]),
-.Y(_0382_)
+.Y(_163_)
 );
-\$_MUX_  _0859_ (
-.A(_0381_),
-.B(_0382_),
+\$_MUX_  _601_ (
+.A(_162_),
+.B(_163_),
 .S(addr_a[1]),
-.Y(_0383_)
-);
-\$_MUX_  _0860_ (
-.A(_0380_),
-.B(_0383_),
-.S(addr_a[2]),
-.Y(_0384_)
+.Y(_164_)
 );
-\$_MUX_  _0861_ (
-.A(\mem[8] [1]),
-.B(\mem[9] [1]),
-.S(addr_a[0]),
-.Y(_0385_)
-);
-\$_MUX_  _0862_ (
-.A(\mem[10] [1]),
-.B(\mem[11] [1]),
-.S(addr_a[0]),
-.Y(_0386_)
-);
-\$_MUX_  _0863_ (
-.A(_0385_),
-.B(_0386_),
-.S(addr_a[1]),
-.Y(_0387_)
-);
-\$_MUX_  _0864_ (
-.A(\mem[12] [1]),
-.B(\mem[13] [1]),
-.S(addr_a[0]),
-.Y(_0388_)
-);
-\$_MUX_  _0865_ (
-.A(\mem[14] [1]),
-.B(\mem[15] [1]),
-.S(addr_a[0]),
-.Y(_0389_)
-);
-\$_MUX_  _0866_ (
-.A(_0388_),
-.B(_0389_),
-.S(addr_a[1]),
-.Y(_0390_)
-);
-\$_MUX_  _0867_ (
-.A(_0387_),
-.B(_0390_),
-.S(addr_a[2]),
-.Y(_0391_)
-);
-\$_MUX_  _0868_ (
-.A(_0384_),
-.B(_0391_),
-.S(addr_a[3]),
-.Y(_0000_[1])
-);
-\$_MUX_  _0869_ (
-.A(\mem[0] [2]),
-.B(\mem[1] [2]),
-.S(addr_a[0]),
-.Y(_0392_)
-);
-\$_MUX_  _0870_ (
-.A(\mem[2] [2]),
-.B(\mem[3] [2]),
-.S(addr_a[0]),
-.Y(_0393_)
-);
-\$_MUX_  _0871_ (
-.A(_0392_),
-.B(_0393_),
-.S(addr_a[1]),
-.Y(_0394_)
-);
-\$_MUX_  _0872_ (
-.A(\mem[4] [2]),
-.B(\mem[5] [2]),
-.S(addr_a[0]),
-.Y(_0395_)
-);
-\$_MUX_  _0873_ (
-.A(\mem[6] [2]),
-.B(\mem[7] [2]),
-.S(addr_a[0]),
-.Y(_0396_)
-);
-\$_MUX_  _0874_ (
-.A(_0395_),
-.B(_0396_),
-.S(addr_a[1]),
-.Y(_0397_)
-);
-\$_MUX_  _0875_ (
-.A(_0394_),
-.B(_0397_),
-.S(addr_a[2]),
-.Y(_0398_)
-);
-\$_MUX_  _0876_ (
-.A(\mem[8] [2]),
-.B(\mem[9] [2]),
-.S(addr_a[0]),
-.Y(_0399_)
-);
-\$_MUX_  _0877_ (
-.A(\mem[10] [2]),
-.B(\mem[11] [2]),
-.S(addr_a[0]),
-.Y(_0400_)
-);
-\$_MUX_  _0878_ (
-.A(_0399_),
-.B(_0400_),
-.S(addr_a[1]),
-.Y(_0401_)
-);
-\$_MUX_  _0879_ (
-.A(\mem[12] [2]),
-.B(\mem[13] [2]),
-.S(addr_a[0]),
-.Y(_0402_)
-);
-\$_MUX_  _0880_ (
-.A(\mem[14] [2]),
-.B(\mem[15] [2]),
-.S(addr_a[0]),
-.Y(_0403_)
-);
-\$_MUX_  _0881_ (
-.A(_0402_),
-.B(_0403_),
-.S(addr_a[1]),
-.Y(_0404_)
-);
-\$_MUX_  _0882_ (
-.A(_0401_),
-.B(_0404_),
-.S(addr_a[2]),
-.Y(_0405_)
-);
-\$_MUX_  _0883_ (
-.A(_0398_),
-.B(_0405_),
-.S(addr_a[3]),
-.Y(_0000_[2])
-);
-\$_MUX_  _0884_ (
-.A(\mem[0] [3]),
-.B(\mem[1] [3]),
-.S(addr_a[0]),
-.Y(_0406_)
-);
-\$_MUX_  _0885_ (
-.A(\mem[2] [3]),
-.B(\mem[3] [3]),
-.S(addr_a[0]),
-.Y(_0407_)
-);
-\$_MUX_  _0886_ (
-.A(_0406_),
-.B(_0407_),
-.S(addr_a[1]),
-.Y(_0408_)
-);
-\$_MUX_  _0887_ (
-.A(\mem[4] [3]),
-.B(\mem[5] [3]),
-.S(addr_a[0]),
-.Y(_0409_)
-);
-\$_MUX_  _0888_ (
-.A(\mem[6] [3]),
-.B(\mem[7] [3]),
-.S(addr_a[0]),
-.Y(_0410_)
-);
-\$_MUX_  _0889_ (
-.A(_0409_),
-.B(_0410_),
-.S(addr_a[1]),
-.Y(_0411_)
-);
-\$_MUX_  _0890_ (
-.A(_0408_),
-.B(_0411_),
-.S(addr_a[2]),
-.Y(_0412_)
-);
-\$_MUX_  _0891_ (
-.A(\mem[8] [3]),
-.B(\mem[9] [3]),
-.S(addr_a[0]),
-.Y(_0413_)
-);
-\$_MUX_  _0892_ (
-.A(\mem[10] [3]),
-.B(\mem[11] [3]),
-.S(addr_a[0]),
-.Y(_0414_)
-);
-\$_MUX_  _0893_ (
-.A(_0413_),
-.B(_0414_),
-.S(addr_a[1]),
-.Y(_0415_)
-);
-\$_MUX_  _0894_ (
-.A(\mem[12] [3]),
-.B(\mem[13] [3]),
-.S(addr_a[0]),
-.Y(_0416_)
-);
-\$_MUX_  _0895_ (
-.A(\mem[14] [3]),
-.B(\mem[15] [3]),
-.S(addr_a[0]),
-.Y(_0417_)
-);
-\$_MUX_  _0896_ (
-.A(_0416_),
-.B(_0417_),
-.S(addr_a[1]),
-.Y(_0418_)
-);
-\$_MUX_  _0897_ (
-.A(_0415_),
-.B(_0418_),
-.S(addr_a[2]),
-.Y(_0419_)
-);
-\$_MUX_  _0898_ (
-.A(_0412_),
-.B(_0419_),
-.S(addr_a[3]),
-.Y(_0000_[3])
-);
-\$_MUX_  _0899_ (
-.A(\mem[0] [4]),
-.B(\mem[1] [4]),
-.S(addr_a[0]),
-.Y(_0420_)
-);
-\$_MUX_  _0900_ (
-.A(\mem[2] [4]),
-.B(\mem[3] [4]),
-.S(addr_a[0]),
-.Y(_0421_)
-);
-\$_MUX_  _0901_ (
-.A(_0420_),
-.B(_0421_),
-.S(addr_a[1]),
-.Y(_0422_)
-);
-\$_MUX_  _0902_ (
-.A(\mem[4] [4]),
-.B(\mem[5] [4]),
-.S(addr_a[0]),
-.Y(_0423_)
-);
-\$_MUX_  _0903_ (
-.A(\mem[6] [4]),
-.B(\mem[7] [4]),
-.S(addr_a[0]),
-.Y(_0424_)
-);
-\$_MUX_  _0904_ (
-.A(_0423_),
-.B(_0424_),
-.S(addr_a[1]),
-.Y(_0425_)
-);
-\$_MUX_  _0905_ (
-.A(_0422_),
-.B(_0425_),
-.S(addr_a[2]),
-.Y(_0426_)
-);
-\$_MUX_  _0906_ (
-.A(\mem[8] [4]),
-.B(\mem[9] [4]),
-.S(addr_a[0]),
-.Y(_0427_)
-);
-\$_MUX_  _0907_ (
-.A(\mem[10] [4]),
-.B(\mem[11] [4]),
-.S(addr_a[0]),
-.Y(_0428_)
-);
-\$_MUX_  _0908_ (
-.A(_0427_),
-.B(_0428_),
-.S(addr_a[1]),
-.Y(_0429_)
-);
-\$_MUX_  _0909_ (
-.A(\mem[12] [4]),
-.B(\mem[13] [4]),
-.S(addr_a[0]),
-.Y(_0430_)
-);
-\$_MUX_  _0910_ (
-.A(\mem[14] [4]),
-.B(\mem[15] [4]),
-.S(addr_a[0]),
-.Y(_0431_)
-);
-\$_MUX_  _0911_ (
-.A(_0430_),
-.B(_0431_),
-.S(addr_a[1]),
-.Y(_0432_)
-);
-\$_MUX_  _0912_ (
-.A(_0429_),
-.B(_0432_),
-.S(addr_a[2]),
-.Y(_0433_)
-);
-\$_MUX_  _0913_ (
-.A(_0426_),
-.B(_0433_),
-.S(addr_a[3]),
-.Y(_0000_[4])
-);
-\$_MUX_  _0914_ (
-.A(\mem[0] [5]),
-.B(\mem[1] [5]),
-.S(addr_a[0]),
-.Y(_0434_)
-);
-\$_MUX_  _0915_ (
-.A(\mem[2] [5]),
-.B(\mem[3] [5]),
-.S(addr_a[0]),
-.Y(_0435_)
-);
-\$_MUX_  _0916_ (
-.A(_0434_),
-.B(_0435_),
-.S(addr_a[1]),
-.Y(_0436_)
-);
-\$_MUX_  _0917_ (
-.A(\mem[4] [5]),
-.B(\mem[5] [5]),
-.S(addr_a[0]),
-.Y(_0437_)
-);
-\$_MUX_  _0918_ (
-.A(\mem[6] [5]),
-.B(\mem[7] [5]),
-.S(addr_a[0]),
-.Y(_0438_)
-);
-\$_MUX_  _0919_ (
-.A(_0437_),
-.B(_0438_),
-.S(addr_a[1]),
-.Y(_0439_)
-);
-\$_MUX_  _0920_ (
-.A(_0436_),
-.B(_0439_),
-.S(addr_a[2]),
-.Y(_0440_)
-);
-\$_MUX_  _0921_ (
-.A(\mem[8] [5]),
-.B(\mem[9] [5]),
-.S(addr_a[0]),
-.Y(_0441_)
-);
-\$_MUX_  _0922_ (
-.A(\mem[10] [5]),
-.B(\mem[11] [5]),
-.S(addr_a[0]),
-.Y(_0442_)
-);
-\$_MUX_  _0923_ (
-.A(_0441_),
-.B(_0442_),
-.S(addr_a[1]),
-.Y(_0443_)
-);
-\$_MUX_  _0924_ (
-.A(\mem[12] [5]),
-.B(\mem[13] [5]),
-.S(addr_a[0]),
-.Y(_0444_)
-);
-\$_MUX_  _0925_ (
-.A(\mem[14] [5]),
-.B(\mem[15] [5]),
-.S(addr_a[0]),
-.Y(_0445_)
-);
-\$_MUX_  _0926_ (
-.A(_0444_),
-.B(_0445_),
-.S(addr_a[1]),
-.Y(_0446_)
-);
-\$_MUX_  _0927_ (
-.A(_0443_),
-.B(_0446_),
-.S(addr_a[2]),
-.Y(_0447_)
-);
-\$_MUX_  _0928_ (
-.A(_0440_),
-.B(_0447_),
-.S(addr_a[3]),
-.Y(_0000_[5])
-);
-\$_MUX_  _0929_ (
-.A(\mem[0] [6]),
-.B(\mem[1] [6]),
-.S(addr_a[0]),
-.Y(_0448_)
-);
-\$_MUX_  _0930_ (
-.A(\mem[2] [6]),
-.B(\mem[3] [6]),
-.S(addr_a[0]),
-.Y(_0449_)
-);
-\$_MUX_  _0931_ (
-.A(_0448_),
-.B(_0449_),
-.S(addr_a[1]),
-.Y(_0450_)
-);
-\$_MUX_  _0932_ (
-.A(\mem[4] [6]),
-.B(\mem[5] [6]),
-.S(addr_a[0]),
-.Y(_0451_)
-);
-\$_MUX_  _0933_ (
-.A(\mem[6] [6]),
-.B(\mem[7] [6]),
-.S(addr_a[0]),
-.Y(_0452_)
-);
-\$_MUX_  _0934_ (
-.A(_0451_),
-.B(_0452_),
-.S(addr_a[1]),
-.Y(_0453_)
-);
-\$_MUX_  _0935_ (
-.A(_0450_),
-.B(_0453_),
-.S(addr_a[2]),
-.Y(_0454_)
-);
-\$_MUX_  _0936_ (
-.A(\mem[8] [6]),
-.B(\mem[9] [6]),
-.S(addr_a[0]),
-.Y(_0455_)
-);
-\$_MUX_  _0937_ (
-.A(\mem[10] [6]),
-.B(\mem[11] [6]),
-.S(addr_a[0]),
-.Y(_0456_)
-);
-\$_MUX_  _0938_ (
-.A(_0455_),
-.B(_0456_),
-.S(addr_a[1]),
-.Y(_0457_)
-);
-\$_MUX_  _0939_ (
-.A(\mem[12] [6]),
-.B(\mem[13] [6]),
-.S(addr_a[0]),
-.Y(_0458_)
-);
-\$_MUX_  _0940_ (
-.A(\mem[14] [6]),
-.B(\mem[15] [6]),
-.S(addr_a[0]),
-.Y(_0459_)
-);
-\$_MUX_  _0941_ (
-.A(_0458_),
-.B(_0459_),
-.S(addr_a[1]),
-.Y(_0460_)
-);
-\$_MUX_  _0942_ (
-.A(_0457_),
-.B(_0460_),
-.S(addr_a[2]),
-.Y(_0461_)
-);
-\$_MUX_  _0943_ (
-.A(_0454_),
-.B(_0461_),
-.S(addr_a[3]),
-.Y(_0000_[6])
-);
-\$_MUX_  _0944_ (
-.A(\mem[0] [7]),
-.B(\mem[1] [7]),
-.S(addr_a[0]),
-.Y(_0462_)
-);
-\$_MUX_  _0945_ (
-.A(\mem[2] [7]),
-.B(\mem[3] [7]),
-.S(addr_a[0]),
-.Y(_0463_)
-);
-\$_MUX_  _0946_ (
-.A(_0462_),
-.B(_0463_),
-.S(addr_a[1]),
-.Y(_0464_)
-);
-\$_MUX_  _0947_ (
-.A(\mem[4] [7]),
-.B(\mem[5] [7]),
-.S(addr_a[0]),
-.Y(_0465_)
-);
-\$_MUX_  _0948_ (
-.A(\mem[6] [7]),
-.B(\mem[7] [7]),
-.S(addr_a[0]),
-.Y(_0466_)
-);
-\$_MUX_  _0949_ (
-.A(_0465_),
-.B(_0466_),
-.S(addr_a[1]),
-.Y(_0467_)
-);
-\$_MUX_  _0950_ (
-.A(_0464_),
-.B(_0467_),
-.S(addr_a[2]),
-.Y(_0468_)
-);
-\$_MUX_  _0951_ (
-.A(\mem[8] [7]),
-.B(\mem[9] [7]),
-.S(addr_a[0]),
-.Y(_0469_)
-);
-\$_MUX_  _0952_ (
-.A(\mem[10] [7]),
-.B(\mem[11] [7]),
-.S(addr_a[0]),
-.Y(_0470_)
-);
-\$_MUX_  _0953_ (
-.A(_0469_),
-.B(_0470_),
-.S(addr_a[1]),
-.Y(_0471_)
-);
-\$_MUX_  _0954_ (
-.A(\mem[12] [7]),
-.B(\mem[13] [7]),
-.S(addr_a[0]),
-.Y(_0472_)
-);
-\$_MUX_  _0955_ (
-.A(\mem[14] [7]),
-.B(\mem[15] [7]),
-.S(addr_a[0]),
-.Y(_0473_)
-);
-\$_MUX_  _0956_ (
-.A(_0472_),
-.B(_0473_),
-.S(addr_a[1]),
-.Y(_0474_)
-);
-\$_MUX_  _0957_ (
-.A(_0471_),
-.B(_0474_),
-.S(addr_a[2]),
-.Y(_0475_)
-);
-\$_MUX_  _0958_ (
-.A(_0468_),
-.B(_0475_),
-.S(addr_a[3]),
-.Y(_0000_[7])
-);
-\$_DFFE_PP_  \mem_reg[9][0]  /* _0959_ */ (
+\$_DFFE_PP_  \mem_reg[4][0]  /* _602_ */ (
 .C(clk),
-.D(_0147_),
-.E(_0001_),
-.Q(\mem[9] [0])
+.D(_016_),
+.E(_010_),
+.Q(\mem[4] [0])
 );
-\$_DFFE_PP_  \mem_reg[9][1]  /* _0960_ */ (
+\$_DFFE_PP_  \mem_reg[4][1]  /* _603_ */ (
 .C(clk),
-.D(_0148_),
-.E(_0001_),
-.Q(\mem[9] [1])
+.D(_017_),
+.E(_010_),
+.Q(\mem[4] [1])
 );
-\$_DFFE_PP_  \mem_reg[9][2]  /* _0961_ */ (
+\$_DFFE_PP_  \mem_reg[4][2]  /* _604_ */ (
 .C(clk),
-.D(_0149_),
-.E(_0001_),
-.Q(\mem[9] [2])
+.D(_018_),
+.E(_010_),
+.Q(\mem[4] [2])
 );
-\$_DFFE_PP_  \mem_reg[9][3]  /* _0962_ */ (
+\$_DFFE_PP_  \mem_reg[4][3]  /* _605_ */ (
 .C(clk),
-.D(_0150_),
-.E(_0001_),
-.Q(\mem[9] [3])
+.D(_019_),
+.E(_010_),
+.Q(\mem[4] [3])
 );
-\$_DFFE_PP_  \mem_reg[9][4]  /* _0963_ */ (
+\$_DFFE_PP_  \mem_reg[4][4]  /* _606_ */ (
 .C(clk),
-.D(_0151_),
-.E(_0001_),
-.Q(\mem[9] [4])
+.D(_020_),
+.E(_010_),
+.Q(\mem[4] [4])
 );
-\$_DFFE_PP_  \mem_reg[9][5]  /* _0964_ */ (
+\$_DFFE_PP_  \mem_reg[4][5]  /* _607_ */ (
 .C(clk),
-.D(_0152_),
-.E(_0001_),
-.Q(\mem[9] [5])
+.D(_021_),
+.E(_010_),
+.Q(\mem[4] [5])
 );
-\$_DFFE_PP_  \mem_reg[9][6]  /* _0965_ */ (
+\$_DFFE_PP_  \mem_reg[4][6]  /* _608_ */ (
 .C(clk),
-.D(_0153_),
-.E(_0001_),
-.Q(\mem[9] [6])
+.D(_022_),
+.E(_010_),
+.Q(\mem[4] [6])
 );
-\$_DFFE_PP_  \mem_reg[9][7]  /* _0966_ */ (
+\$_DFFE_PP_  \mem_reg[4][7]  /* _609_ */ (
 .C(clk),
-.D(_0154_),
-.E(_0001_),
-.Q(\mem[9] [7])
+.D(_023_),
+.E(_010_),
+.Q(\mem[4] [7])
 );
-\$_DFFE_PP_  \rdata_b_reg[0]  /* _0967_ */ (
+\$_DFFE_PP_  \mem_reg[0][0]  /* _610_ */ (
 .C(clk),
-.D(_0019_),
-.E(_0018_),
-.Q(rdata_b[0])
+.D(_016_),
+.E(_000_),
+.Q(\mem[0] [0])
 );
-\$_DFFE_PP_  \rdata_b_reg[1]  /* _0968_ */ (
+\$_DFFE_PP_  \mem_reg[0][1]  /* _611_ */ (
 .C(clk),
-.D(_0020_),
-.E(_0018_),
-.Q(rdata_b[1])
+.D(_017_),
+.E(_000_),
+.Q(\mem[0] [1])
 );
-\$_DFFE_PP_  \rdata_b_reg[2]  /* _0969_ */ (
+\$_DFFE_PP_  \mem_reg[0][2]  /* _612_ */ (
 .C(clk),
-.D(_0021_),
-.E(_0018_),
-.Q(rdata_b[2])
+.D(_018_),
+.E(_000_),
+.Q(\mem[0] [2])
 );
-\$_DFFE_PP_  \rdata_b_reg[3]  /* _0970_ */ (
+\$_DFFE_PP_  \mem_reg[0][3]  /* _613_ */ (
 .C(clk),
-.D(_0022_),
-.E(_0018_),
-.Q(rdata_b[3])
+.D(_019_),
+.E(_000_),
+.Q(\mem[0] [3])
 );
-\$_DFFE_PP_  \rdata_b_reg[4]  /* _0971_ */ (
+\$_DFFE_PP_  \mem_reg[0][4]  /* _614_ */ (
 .C(clk),
-.D(_0023_),
-.E(_0018_),
-.Q(rdata_b[4])
+.D(_020_),
+.E(_000_),
+.Q(\mem[0] [4])
 );
-\$_DFFE_PP_  \rdata_b_reg[5]  /* _0972_ */ (
+\$_DFFE_PP_  \mem_reg[0][5]  /* _615_ */ (
 .C(clk),
-.D(_0024_),
-.E(_0018_),
-.Q(rdata_b[5])
+.D(_021_),
+.E(_000_),
+.Q(\mem[0] [5])
 );
-\$_DFFE_PP_  \rdata_b_reg[6]  /* _0973_ */ (
+\$_DFFE_PP_  \mem_reg[0][6]  /* _616_ */ (
 .C(clk),
-.D(_0025_),
-.E(_0018_),
-.Q(rdata_b[6])
+.D(_022_),
+.E(_000_),
+.Q(\mem[0] [6])
 );
-\$_DFFE_PP_  \rdata_b_reg[7]  /* _0974_ */ (
+\$_DFFE_PP_  \mem_reg[0][7]  /* _617_ */ (
 .C(clk),
-.D(_0026_),
-.E(_0018_),
-.Q(rdata_b[7])
+.D(_023_),
+.E(_000_),
+.Q(\mem[0] [7])
 );
-\$_DFFE_PP_  \mem_reg[15][0]  /* _0975_ */ (
+\$_DFFE_PP_  \mem_reg[3][0]  /* _618_ */ (
 .C(clk),
-.D(_0075_),
-.E(_0010_),
-.Q(\mem[15] [0])
+.D(_016_),
+.E(_009_),
+.Q(\mem[3] [0])
 );
